    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 3750000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 3379
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 57.000000
    MemoryTotalMB 190.000000
    NumMeshStatisticsTets 3379
    MemoryForSMatrixOnlyMB 106.834686
    LowFrequencyCutoff 1551959.457138
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
