    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 1250000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 16228
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 114.000000
    MemoryTotalMB 759.000000
    NumMeshStatisticsTets 16228
    MemoryForSMatrixOnlyMB 299.639374
    LowFrequencyCutoff 1560035.416534
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
