    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 3750000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 7469
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 76.000000
    MemoryTotalMB 348.000000
    NumMeshStatisticsTets 7469
    MemoryForSMatrixOnlyMB 164.481476
    LowFrequencyCutoff 1568195.865622
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
