    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 3125000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 7936
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 78.000000
    MemoryTotalMB 369.000000
    NumMeshStatisticsTets 7936
    MemoryForSMatrixOnlyMB 167.939056
    LowFrequencyCutoff 1528225.596227
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
