    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 1562500000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 9038
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 83.000000
    MemoryTotalMB 428.000000
    NumMeshStatisticsTets 9038
    MemoryForSMatrixOnlyMB 186.624481
    LowFrequencyCutoff 1601709.643216
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
