    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2187500000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 7278
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 75.000000
    MemoryTotalMB 345.000000
    NumMeshStatisticsTets 7278
    MemoryForSMatrixOnlyMB 160.498749
    LowFrequencyCutoff 1576442.137254
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
