    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 1875000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 5502
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 65.000000
    MemoryTotalMB 272.000000
    NumMeshStatisticsTets 5502
    MemoryForSMatrixOnlyMB 137.083466
    LowFrequencyCutoff 1551959.457138
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
