    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 1687500000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 39812
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 226.000000
    MemoryTotalMB 3066.000000
    NumMeshStatisticsTets 39812
    MemoryForSMatrixOnlyMB 1259.964569
    LowFrequencyCutoff 499654.096667
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
