    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 4125000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 39812
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 225.000000
    MemoryTotalMB 3065.000000
    NumMeshStatisticsTets 39812
    MemoryForSMatrixOnlyMB 1260.003632
    LowFrequencyCutoff 499654.096667
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
