    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 4938750000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 63356
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 328.000000
    MemoryTotalMB 5386.996094
    NumMeshStatisticsTets 63356
    MemoryForSMatrixOnlyMB 2393.244804
    LowFrequencyCutoff 499654.096667
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 2
