    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 3292499999.999999
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 35419
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 197.000000
    MemoryTotalMB 2509.214844
    NumMeshStatisticsTets 35419
    MemoryForSMatrixOnlyMB 1264.196510
    LowFrequencyCutoff 499654.096667
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
